@relation 'gesture-weka.filters.unsupervised.attribute.Remove-V-R1,3,4,5,6,12-17,22'

@attribute numFingers numeric
@attribute ratio numeric
@attribute Max_X numeric
@attribute Max_Y numeric
@attribute fingersAreas numeric
@attribute fingertipAngles_f1 numeric
@attribute fingertipAngles_f2 numeric
@attribute fingertipAngles_f3 numeric
@attribute fingertipAngles_f4 numeric
@attribute fingertipAngles_f5 numeric
@attribute fingertipElevation_f1 numeric
@attribute class {G1,G2,G3,G4,G5,G6,G7,G8,G9,G0}

@data
5,0.011028,1.016714,1.427015,7.614478,154.358139,166.260818,173.724457,162.718124,157.308395,2.368447,G9
5,0.009949,0.940934,1.413689,8.807951,154.561661,166.593948,175.270966,165.154221,157.012833,2.516562,G9
5,0.010189,0.820475,1.36548,8.681292,158.330048,167.784729,175.207397,167.162384,160.809296,2.883016,G9
5,0.011212,1.013903,1.483501,6.667328,147.873489,160.89711,172.040237,159.222672,150.079544,1.934019,G9
5,0.010182,1.098606,1.304054,8.828945,145.935913,161.945877,170.213364,157.686768,149.963776,1.863873,G9
5,0.009492,0.951457,1.361284,9.387129,155.021362,167.447128,172.989609,164.791809,158.239944,2.524503,G9
5,0.009211,0.676148,1.341811,10.185197,156.432953,167.96846,174.329468,167.522934,161.558914,2.832803,G9
5,0.010216,0.798898,1.319125,8.834447,154.916885,167.389832,172.414352,162.997559,158.380646,2.540183,G9
5,0.010888,1.13354,1.343428,7.174205,137.638916,156.601837,163.922012,147.753815,139.985428,1.379543,G9
5,0.010339,1.143635,1.295975,8.426088,140.883362,159.139923,167.735382,152.966934,145.266541,1.582164,G9
2,0.018991,0.669171,-1.17359,35.591549,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
1,1,0.566101,-0.706407,1,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
3,0.011154,0.428427,0.736359,24.088034,0,154.122269,170.167465,0,156.488541,0,G0
3,0.01162,0.600893,1.034234,23.128529,0,168.136581,172.851959,0,168.481216,0,G0
3,0.011376,0.585449,0.983857,23.32196,0,166.525543,175.597717,0,167.37468,0,G0
2,0.016074,0.347165,0.9458,34.513943,0,168.016556,169.249466,0,125.021286,0,G0
3,0.011033,0.412131,0.949965,23.88064,0,151.506546,169.742203,0,158.700272,0,G0
3,0.01112,0.708656,0.97247,24.340282,0,160.175446,171.99086,0,157.529907,0,G0
3,0.011141,0.767946,1.031809,24.066637,0,166.332611,174.941681,0,166.031998,0,G0
2,0.016025,0.709577,0.913151,35.845936,0,170.713669,169.932724,0,134.579407,0,G0
2,0.01572,0.516266,0.924732,35.715801,0,165.676575,168.117294,0,122.829323,0,G0
3,0.010908,0.518959,0.702197,24.617819,0,162.547333,173.113556,0,162.185196,0,G0
2,0.036082,1.912317,4.437551,52.631523,0,166.547562,0,0,0,0,G2
0,0,0,0,0,0,107.363403,0,0,0,0,G2
0,0,0,0,0,0,112.215393,0,0,0,0,G2
1,1,0.838413,-0.500419,1,0,159.299759,0,0,0,0,G2
0,0,0,0,0,0,99.661827,0,0,0,0,G2
1,1,0.440294,-0.790939,1,0,150.216522,0,0,0,0,G2
1,1,-0.301824,0.648214,1,0,169.971802,0,0,0,0,G2
1,1,-0.38944,0.695994,1,0,106.31881,0,0,0,0,G2
1,1,-0.344222,0.680582,1,0,109.882843,0,0,0,0,G2
1,1,-0.241185,0.662175,1,0,173.111725,0,0,0,0,G2
1,1,-0.199055,0.73561,1,0,0,0,0,175.820023,0,G3
2,0.017628,0.074395,1.139866,33.151272,0,0,0,0,161.300705,0,G3
0,0,0,0,0,0,0,0,0,135.181717,0,G3
1,1,0.048779,0.883641,1,0,0,0,0,173.141449,0,G3
1,1,0.195088,0.879319,1,0,0,0,0,169.925491,0,G3
1,1,0.049099,0.833071,1,0,0,0,0,173.279419,0,G3
1,1,0.060909,0.845208,1,0,0,0,0,174.364746,0,G3
1,1,0.002198,0.860605,1,0,0,0,0,173.829559,0,G3
1,1,-0.014611,0.841087,1,0,0,0,0,172.951065,0,G3
1,1,-0.172701,0.755256,1,0,0,0,0,176.13385,0,G3
3,0.027495,-0.072026,1.53506,10.288001,78.728546,73.748123,0,0,0,0.585526,G4
2,0.012179,-0.35709,1.391002,57.404831,145.29306,143.988113,0,0,0,1.764192,G4
3,0.023979,-0.057814,1.564538,12.263541,116.60202,128.062225,0,0,0,1.267566,G4
2,0.012371,-0.306567,1.238433,55.730202,126.377518,124.027527,0,0,0,1.271936,G4
2,0.011632,-0.456731,1.116702,58.169212,152.182861,155.0448,0,0,0,2.215299,G4
2,0.011963,-0.538603,1.072066,52.200359,145.205994,137.005981,0,0,0,1.57859,G4
2,0.012571,-0.49363,1.131225,52.062038,145.838303,144.215149,0,0,0,1.699088,G4
3,0.022713,0.315553,2.852303,61.852562,113.503105,102.750938,0,0,0,2.559346,G4
2,0.012888,-0.274237,1.283077,51.770668,156.441376,152.595688,0,0,0,2.19769,G4
3,0.034152,-0.071735,3.320397,63.384914,40.616817,74.060524,0,0,0,1.31712,G4
2,0.02039,0.344217,0.714377,26.076427,0,154.806351,151.61351,0,0,0,G5
2,0.019394,0.00125,0.945916,27.277973,0,170.202332,171.661713,0,0,0,G5
2,0.019014,-0.104991,0.900844,27.534216,0,166.674881,170.749756,0,0,0,G5
2,0.019206,0.100275,0.891132,27.582676,0,170.982254,171.902161,0,0,0,G5
2,0.019641,0.230157,0.813929,26.975546,0,166.227875,164.490799,0,0,0,G5
2,0.020034,0.20059,0.809435,26.07238,0,169.23439,171.27066,0,0,0,G5
2,0.018406,-0.008094,0.792402,28.225647,0,165.901169,171.566986,0,0,0,G5
3,0.015375,0.279717,2.213762,60.335289,0,169.013885,168.233932,0,0,0,G5
2,0.019417,0.184218,0.836541,27.032518,0,160.946457,152.877472,0,0,0,G5
2,0.019508,0.29544,0.741945,27.724827,0,152.442642,143.103531,0,0,0,G5
4,0.02997,0.516782,1.581077,33.358143,0,162.051117,174.954956,155.064331,0,0,G6
3,0.015697,0.139307,0.827264,16.399914,0,168.724319,175.118393,169.509323,0,0,G6
3,0.015816,0.094906,0.760551,16.156572,0,168.912598,176.403702,170.455811,0,0,G6
3,0.015631,-0.129805,0.568608,16.26786,0,163.943893,177.846588,166.408035,0,0,G6
4,0.052611,0.465319,1.883136,25.080109,0,171.123428,174.264404,158.922302,0,0,G6
3,0.016834,0.181402,0.792017,15.414824,0,159.935852,165.910141,161.432892,0,0,G6
3,0.018884,0.274874,0.799378,13.936198,0,111.049095,123.321022,115.31826,0,0,G6
3,0.016977,0.13395,0.839703,15.344725,0,165.421783,169.937515,166.405899,0,0,G6
2,0.033821,0.005638,0.638898,14.859858,0,168.835236,166.647171,113.990913,0,0,G6
3,0.01103,0.317525,0.877654,24.223589,0,154.183548,176.884354,155.529785,0,0,G6
3,0.013018,0.623048,1.032663,30.709044,144.65451,0,0,0,172.557816,2.093726,G7
2,0.011292,0.627914,0.723627,61.148945,117.142258,0,0,0,114.218857,1.352113,G7
3,0.012412,0.587678,0.696,29.931185,73.504158,0,0,0,22.896309,0.824675,G7
2,0.011606,0.531465,0.817296,57.964828,141.146194,0,0,0,138.477829,1.873512,G7
2,0.011732,0.683781,0.748672,58.989616,144.242599,0,0,0,127.305099,1.90088,G7
3,0.011921,0.727063,0.633878,31.577063,104.331917,0,0,0,146.566849,1.236203,G7
2,0.011871,0.559888,1.066187,57.580097,157.877914,0,0,0,156.469452,2.775181,G7
2,0.011567,0.408152,1.006429,57.93148,158.404495,0,0,0,157.817093,2.820745,G7
3,0.050177,1.685299,4.407277,114.413979,168.786209,0,0,0,160.769516,13.889446,G7
3,0.046378,1.697408,4.139905,106.343872,160.819458,0,0,0,156.548462,10.251035,G7
3,0.012986,0.496928,1.104342,20.997494,162.668106,171.017395,0,0,159.147995,2.964543,G8
3,0.011998,0.350388,1.251412,22.975052,165.697296,178.308105,0,0,163.763596,3.436529,G8
3,0.012695,0.26795,1.173207,21.786654,165.836121,176.295181,0,0,164.775314,3.472267,G8
3,0.012879,0.356405,1.148731,21.023575,164.533005,172.644012,0,0,160.077835,3.076502,G8
3,0.013162,0.538121,1.155998,20.612978,164.818039,172.335571,0,0,159.965302,3.20736,G8
3,0.012941,0.285648,1.043317,20.881372,164.985367,174.526642,0,0,162.711639,3.057622,G8
3,0.01283,0.095009,0.956007,21.139162,164.802856,177.692841,0,0,162.964188,2.902701,G8
3,0.012804,0.063922,1.040511,21.055159,165.476425,176.30571,0,0,162.547943,2.978501,G8
3,0.013011,0.273822,1.111945,20.682329,162.991501,172.701797,0,0,159.044312,2.715345,G8
3,0.013227,0.497472,1.013234,20.561441,150.79068,162.162964,0,0,144.001129,1.944539,G8
5,0.009618,1.037722,1.157735,8.656054,148.491348,162.115601,175.56778,159.933792,147.28833,1.976339,G9
5,0.00954,0.96735,1.255594,8.596058,156.149673,169.698471,176.964813,165.238373,155.472275,2.555644,G9
5,0.009611,0.972766,1.184164,8.835953,156.044464,167.416458,177.039902,164.997086,154.90596,2.504286,G9
5,0.009665,0.967241,1.250833,8.444284,144.694855,160.131271,175.545609,157.117538,143.664566,1.74757,G9
5,0.009683,1.00079,1.220477,8.210151,141.023453,156.347931,174.193985,154.901611,139.787582,1.537501,G9
5,0.009614,0.910479,1.088166,9.262285,149.576828,163.396423,176.257126,161.226257,148.859222,2.009431,G9
5,0.009669,0.776657,1.085197,9.08777,145.436874,159.484955,176.802841,159.122498,145.249481,1.732327,G9
5,0.009657,0.79672,1.063287,9.200364,157.420654,167.310272,177.420624,166.29187,156.274414,2.507942,G9
5,0.009594,1.012155,1.087691,8.893003,157.619202,167.379517,177.940887,166.419388,156.132828,2.618022,G9
5,0.009706,1.080741,1.177329,8.345312,150.222702,162.945938,175.490372,161.173416,148.758865,2.077683,G9
